"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_fundo","fundo","model_fundo","base.group_user",1,0,0,0
"access_ppas","ppas","model_ppas","base.group_user",1,0,0,0
"access_redi","redi","model_redi","base.group_user",1,0,0,0
"access_inces_estados","inces_estados","model_inces_estados","base.group_user",1,0,0,0
"access_inces_municipios","inces_municipios","model_inces_municipios","base.group_user",1,0,0,0
"access_inces_parroquias","inces_parroquias","model_inces_parroquias","base.group_user",1,0,0,0
"access_inces_sectores","inces_sectores","model_inces_sectores","base.group_user",1,0,0,0
"access_superficie_fundo","superficie_fundo","model_superficie_fundo","base.group_user",1,0,0,0
"access_tipo_superficie","tipo_superficie","model_tipo_superficie","base.group_user",1,0,0,0
"access_tipo_fundo","tipo_fundo","model_tipo_fundo","base.group_user",1,0,0,0
"access_naturalidad_fundo","naturalidad_fundo","model_naturalidad_fundo","base.group_user",1,0,0,0
"access_tipo_naturalidad_fundo","tipo_naturalidad_fundo","model_tipo_naturalidad_fundo","base.group_user",1,0,0,0
"access_a_n","a_n","model_a_n","base.group_user",1,0,0,0
