"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_miembro_referencial","miembro_referencial","model_miembro_referencial","base.group_user",1,0,0,0
"access_fundo","fundo","model_fundo","base.group_user",1,0,0,0
"access_organizacion","organizacion","model_organizacion","base.group_user",1,0,0,0
"access_fundo_organizacion","fundo_organizacion","model_fundo_organizacion","base.group_user",1,0,0,0
"access_grupo_familiar","grupo_familiar","model_grupo_familiar","base.group_user",1,0,0,0
"access_fundo_organizacion_grupo","fundo_organizacion_grupo","model_fundo_organizacion_grupo","base.group_user",1,0,0,0
"access_genero","genero","model_genero","base.group_user",1,0,0,0
"access_estado_civil","estado_civil","model_estado_civil","base.group_user",1,0,0,0
"access_nivel_educativo","nivel_educativo","model_nivel_educativo","base.group_user",1,0,0,0
"access_partido_politico","partido_politico","model_partido_politico","base.group_user",1,0,0,0
"access_intrumento_agrario","intrumento_agrario","model_intrumento_agrario","base.group_user",1,0,0,0
"access_parentesco","parentesco","model_parentesco","base.group_user",1,0,0,0
"access_redi","redi","model_redi","base.group_user",1,0,0,0
"access_estados","estados","model_estados","base.group_user",1,0,0,0
"access_municipios","municipios","model_municipios","base.group_user",1,0,0,0
"access_parroquias","parroquias","model_parroquias","base.group_user",1,0,0,0
"access_telefono_miembro_referencial","telefono_miembro_referencial","model_telefono_miembro_referencial","base.group_user",1,0,0,0
"access_tipo_telefono","tipo_telefono","model_tipo_telefono","base.group_user",1,0,0,0
"access_movimiento","movimiento","model_movimiento","base.group_user",1,0,0,0
"access_movimiento_grupo","movimiento_grupo","model_movimiento_grupo","base.group_user",1,0,0,0
"access_mision","mision","model_mision","base.group_user",1,0,0,0
"access_misiones","misiones","model_misiones","base.group_user",1,0,0,0
"access_misiones_grupo","misiones_grupo","model_misiones_grupo","base.group_user",1,0,0,0
"access_enf_dis","enf_dis","model_enf_dis","base.group_user",1,0,0,0
"access_enf_dis_grupo","enf_dis_grupo","model_enf_dis_grupo","base.group_user",1,0,0,0
"access_telefono_grupo","telefono_grupo","model_telefono_grupo","base.group_user",1,0,0,0
